datetime,stay_rate_itaku,stay_rate_sublease
2015-08-05,91.5,94.8
2015-08-06,91.5,94.8
2015-08-07,91.5,94.8
2015-08-08,91.5,94.8
2015-08-09,91.5,94.8
2015-08-10,91.5,94.8
2015-08-11,91.5,94.8
2015-08-12,91.5,94.8
2015-08-13,91.5,94.8
2015-08-14,91.5,94.8
2015-08-15,91.5,94.8
2015-08-16,91.5,94.8
2015-08-17,91.5,94.8
2015-08-18,91.5,94.8
2015-08-19,91.5,94.8
2015-08-20,91.5,94.8
2015-08-21,91.5,94.8
2015-08-22,91.5,94.8
2015-08-23,91.5,94.8
2015-08-24,91.5,94.8
2015-08-25,91.5,94.8
2015-08-26,91.5,94.8
2015-08-27,91.5,94.8
2015-08-28,91.5,94.8
2015-08-29,91.5,94.8
2015-08-30,91.5,94.8
2015-08-31,91.5,94.8
2015-09-01,91.5,94.8
2015-09-02,91.5,94.8
2015-09-03,91.5,94.8
2015-09-04,91.5,94.8
2015-09-05,91.5,94.8
2015-09-06,91.5,94.8
2015-09-07,91.5,94.8
2015-09-08,91.5,94.8
2015-09-09,91.5,94.8
2015-09-10,91.5,94.8
2015-09-11,91.5,94.8
2015-09-12,91.5,94.8
2015-09-13,91.5,94.8
2015-09-14,91.5,94.8
2015-09-15,91.5,94.8
2015-09-16,91.5,94.8
2015-09-17,91.5,94.8
2015-09-18,91.5,94.8
2015-09-19,91.5,94.8
2015-09-20,91.5,94.8
2015-09-21,91.5,94.8
2015-09-22,91.5,94.8
2015-09-23,91.5,94.8
2015-09-24,91.5,94.8
2015-09-25,91.5,94.8
2015-09-26,91.5,94.8
2015-09-27,91.5,94.8
2015-09-28,91.5,94.8
2015-09-29,91.5,94.8
2015-09-30,91.5,94.8
2015-10-01,91.4,92.0
2015-10-02,91.4,92.0
2015-10-03,91.4,92.0
2015-10-04,91.4,92.0
2015-10-05,91.4,92.0
2015-10-06,91.4,92.0
2015-10-07,91.4,92.0
2015-10-08,91.4,92.0
2015-10-09,91.4,92.0
2015-10-10,91.4,92.0
2015-10-11,91.4,92.0
2015-10-12,91.4,92.0
2015-10-13,91.4,92.0
2015-10-14,91.4,92.0
2015-10-15,91.4,92.0
2015-10-16,91.4,92.0
2015-10-17,91.4,92.0
2015-10-18,91.4,92.0
2015-10-19,91.4,92.0
2015-10-20,91.4,92.0
2015-10-21,91.4,92.0
2015-10-22,91.4,92.0
2015-10-23,91.4,92.0
2015-10-24,91.4,92.0
2015-10-25,91.4,92.0
2015-10-26,91.4,92.0
2015-10-27,91.4,92.0
2015-10-28,91.4,92.0
2015-10-29,91.4,92.0
2015-10-30,91.4,92.0
2015-10-31,91.4,92.0
2015-11-01,91.4,92.0
2015-11-02,91.4,92.0
2015-11-03,91.4,92.0
2015-11-04,91.4,92.0
2015-11-05,91.4,92.0
2015-11-06,91.4,92.0
2015-11-07,91.4,92.0
2015-11-08,91.4,92.0
2015-11-09,91.4,92.0
2015-11-10,91.4,92.0
2015-11-11,91.4,92.0
2015-11-12,91.4,92.0
2015-11-13,91.4,92.0
2015-11-14,91.4,92.0
2015-11-15,91.4,92.0
2015-11-16,91.4,92.0
2015-11-17,91.4,92.0
2015-11-18,91.4,92.0
2015-11-19,91.4,92.0
2015-11-20,91.4,92.0
2015-11-21,91.4,92.0
2015-11-22,91.4,92.0
2015-11-23,91.4,92.0
2015-11-24,91.4,92.0
2015-11-25,91.4,92.0
2015-11-26,91.4,92.0
2015-11-27,91.4,92.0
2015-11-28,91.4,92.0
2015-11-29,91.4,92.0
2015-11-30,91.4,92.0
2015-12-01,91.4,92.0
2015-12-02,91.4,92.0
2015-12-03,91.4,92.0
2015-12-04,91.4,92.0
2015-12-05,91.4,92.0
2015-12-06,91.4,92.0
2015-12-07,91.4,92.0
2015-12-08,91.4,92.0
2015-12-09,91.4,92.0
2015-12-10,91.4,92.0
2015-12-11,91.4,92.0
2015-12-12,91.4,92.0
2015-12-13,91.4,92.0
2015-12-14,91.4,92.0
2015-12-15,91.4,92.0
2015-12-16,91.4,92.0
2015-12-17,91.4,92.0
2015-12-18,91.4,92.0
2015-12-19,91.4,92.0
2015-12-20,91.4,92.0
2015-12-21,91.4,92.0
2015-12-22,91.4,92.0
2015-12-23,91.4,92.0
2015-12-24,91.4,92.0
2015-12-25,91.4,92.0
2015-12-26,91.4,92.0
2015-12-27,91.4,92.0
2015-12-28,91.4,92.0
2015-12-29,91.4,92.0
2015-12-30,91.4,92.0
2015-12-31,91.4,92.0
2016-01-01,91.4,92.0
2016-01-02,91.4,92.0
2016-01-03,91.4,92.0
2016-01-04,91.4,92.0
2016-01-05,91.4,92.0
2016-01-06,91.4,92.0
2016-01-07,91.4,92.0
2016-01-08,91.4,92.0
2016-01-09,91.4,92.0
2016-01-10,91.4,92.0
2016-01-11,91.4,92.0
2016-01-12,91.4,92.0
2016-01-13,91.4,92.0
2016-01-14,91.4,92.0
2016-01-15,91.4,92.0
2016-01-16,91.4,92.0
2016-01-17,91.4,92.0
2016-01-18,91.4,92.0
2016-01-19,91.4,92.0
2016-01-20,91.4,92.0
2016-01-21,91.4,92.0
2016-01-22,91.4,92.0
2016-01-23,91.4,92.0
2016-01-24,91.4,92.0
2016-01-25,91.4,92.0
2016-01-26,91.4,92.0
2016-01-27,91.4,92.0
2016-01-28,91.4,92.0
2016-01-29,91.4,92.0
2016-01-30,91.4,92.0
2016-01-31,91.4,92.0
2016-02-01,91.4,92.0
2016-02-02,91.4,92.0
2016-02-03,91.4,92.0
2016-02-04,91.4,92.0
2016-02-05,91.4,92.0
2016-02-06,91.4,92.0
2016-02-07,91.4,92.0
2016-02-08,91.4,92.0
2016-02-09,91.4,92.0
2016-02-10,91.4,92.0
2016-02-11,91.4,92.0
2016-02-12,91.4,92.0
2016-02-13,91.4,92.0
2016-02-14,91.4,92.0
2016-02-15,91.4,92.0
2016-02-16,91.4,92.0
2016-02-17,91.4,92.0
2016-02-18,91.4,92.0
2016-02-19,91.4,92.0
2016-02-20,91.4,92.0
2016-02-21,91.4,92.0
2016-02-22,91.4,92.0
2016-02-23,91.4,92.0
2016-02-24,91.4,92.0
2016-02-25,91.4,92.0
2016-02-26,91.4,92.0
2016-02-27,91.4,92.0
2016-02-28,91.4,92.0
2016-02-29,91.4,92.0
2016-03-01,91.4,92.0
2016-03-02,91.4,92.0
2016-03-03,91.4,92.0
2016-03-04,91.4,92.0
2016-03-05,91.4,92.0
2016-03-06,91.4,92.0
2016-03-07,91.4,92.0
2016-03-08,91.4,92.0
2016-03-09,91.4,92.0
2016-03-10,91.4,92.0
2016-03-11,91.4,92.0
2016-03-12,91.4,92.0
2016-03-13,91.4,92.0
2016-03-14,91.4,92.0
2016-03-15,91.4,92.0
2016-03-16,91.4,92.0
2016-03-17,91.4,92.0
2016-03-18,91.4,92.0
2016-03-19,91.4,92.0
2016-03-20,91.4,92.0
2016-03-21,91.4,92.0
2016-03-22,91.4,92.0
2016-03-23,91.4,92.0
2016-03-24,91.4,92.0
2016-03-25,91.4,92.0
2016-03-26,91.4,92.0
2016-03-27,91.4,92.0
2016-03-28,91.4,92.0
2016-03-29,91.4,92.0
2016-03-30,91.4,92.0
2016-03-31,91.4,92.0
